********************************** Thread0_0 - - - - - 1. COZUM **********************************
|73 | |64 | | 9 | |37 | |63 | | 8 | |36 | |62 | |85 | |   | 
| 1 | |39 | |69 | |66 | |40 | |20 | |83 | |41 | |90 | |82 | 
*********************************************************
********************************** Thread0_0 - - - - - 31. COZUM **********************************
|   | |30 | |76 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|74 | |49 | | 4 | |28 | | 0 | |55 | |27 | | 0 | |56 | |26 | 
|77 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |87 | |14 | 
| 3 | |29 | |75 | |48 | |   | |18 | |57 | |25 | |34 | |60 | 
|73 | |50 | | 5 | |22 | |51 | |54 | |88 | |62 | |53 | |43 | 
|78 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |86 | |15 | 
| 2 | |38 | |80 | |83 | | 6 | |19 | |84 | | 7 | |35 | |61 | 
|72 | |69 | | 0 | |21 | |70 | |67 | |89 | |63 | |66 | |42 | 
|79 | |82 | | 9 | |37 | |81 | | 8 | |36 | | 0 | |85 | |   | 
| 1 | |39 | |71 | |68 | |40 | |20 | |65 | |41 | |90 | |64 | 
*********************************************************
********************************** Thread0_0 - - - - - 32. COZUM **********************************
|   | |30 | | 0 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|66 | |49 | | 4 | |28 | |64 | |55 | |27 | |63 | |56 | |26 | 
| 0 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |65 | |48 | |   | |18 | |57 | |25 | |34 | |60 | 
|67 | |50 | | 5 | |22 | |51 | |54 | |89 | |62 | |53 | |43 | 
|72 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |70 | |82 | | 6 | |19 | |85 | | 7 | |35 | |61 | 
|68 | |80 | |73 | |21 | |79 | |74 | |90 | |78 | |75 | |42 | 
|71 | |83 | | 9 | |37 | |84 | | 8 | |36 | | 0 | |86 | |   | 
| 1 | |39 | |69 | |81 | |40 | |20 | |76 | |41 | | 0 | |77 | 
*********************************************************
********************************** Thread0_0 - - - - - 33. COZUM **********************************
|   | |30 | | 0 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|66 | |49 | | 4 | |28 | |64 | |55 | |27 | |63 | |56 | |26 | 
| 0 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |65 | |48 | |   | |18 | |57 | |25 | |34 | |60 | 
|67 | |50 | | 5 | |22 | |51 | |54 | |89 | |62 | |53 | |43 | 
|72 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |70 | |82 | | 6 | |19 | |85 | | 7 | |35 | |61 | 
|68 | |80 | |73 | |21 | |79 | |74 | |90 | |78 | |75 | |42 | 
|71 | |83 | | 9 | |37 | |84 | | 8 | |36 | | 0 | |86 | |   | 
| 1 | |39 | |69 | |81 | |40 | |20 | |76 | |41 | |91 | |77 | 
*********************************************************
********************************** Thread0_0 - - - - - 34. COZUM **********************************
|   | |30 | | 0 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|66 | |49 | | 4 | |28 | |64 | |55 | |27 | |63 | |56 | |26 | 
| 0 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |65 | |48 | |   | |18 | |57 | |25 | |34 | |60 | 
|67 | |50 | | 5 | |22 | |51 | |54 | |89 | |62 | |53 | |43 | 
|72 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |70 | |82 | | 6 | |19 | |85 | | 7 | |35 | |61 | 
|68 | |80 | |73 | |21 | |79 | |74 | |90 | |78 | |75 | |42 | 
|71 | |83 | | 9 | |37 | |84 | | 8 | |36 | | 0 | |86 | |   | 
| 1 | |39 | |69 | |81 | |40 | |20 | |76 | |41 | | 0 | |77 | 
*********************************************************
********************************** Thread0_0 - - - - - 35. COZUM **********************************
|   | |30 | | 0 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|66 | |49 | | 4 | |28 | |64 | |55 | |27 | |63 | |56 | |26 | 
| 0 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |90 | |14 | 
| 3 | |29 | |65 | |48 | |   | |18 | |57 | |25 | |34 | |60 | 
|67 | |50 | | 5 | |22 | |51 | |54 | |89 | |62 | |53 | |43 | 
|72 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |70 | |82 | | 6 | |19 | |85 | | 7 | |35 | |61 | 
|68 | |80 | |73 | |21 | |79 | |74 | |88 | |78 | |75 | |42 | 
|71 | |83 | | 9 | |37 | |84 | | 8 | |36 | | 0 | |86 | |   | 
| 1 | |39 | |69 | |81 | |40 | |20 | |76 | |41 | | 0 | |77 | 
*********************************************************
********************************** Thread0_0 - - - - - 36. COZUM **********************************
|   | |30 | |66 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
| 0 | |49 | | 4 | |28 | |64 | |55 | |27 | |63 | |56 | |26 | 
|67 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |87 | |14 | 
| 3 | |29 | |65 | |48 | |   | |18 | |57 | |25 | |34 | |60 | 
|71 | |50 | | 5 | |22 | |51 | |54 | |88 | |62 | |53 | |43 | 
|68 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |86 | |15 | 
| 2 | |38 | |70 | |81 | | 6 | |19 | |84 | | 7 | |35 | |61 | 
|72 | | 0 | | 0 | |21 | |74 | |79 | |89 | |75 | |78 | |42 | 
|69 | |82 | | 9 | |37 | |83 | | 8 | |36 | | 0 | |85 | |   | 
| 1 | |39 | |73 | |80 | |40 | |20 | |77 | |41 | |90 | |76 | 
*********************************************************
********************************** Thread0_0 - - - - - 37. COZUM **********************************
|   | |30 | | 0 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|64 | |49 | | 4 | |28 | |62 | |55 | |27 | |61 | |56 | |26 | 
| 0 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |63 | |48 | |   | |18 | |57 | |25 | |34 | |60 | 
|65 | |50 | | 5 | |22 | |51 | |54 | |89 | |83 | |53 | |43 | 
|76 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |74 | |71 | | 6 | |19 | |85 | | 7 | |35 | |84 | 
|66 | |69 | |77 | |21 | |68 | |78 | |90 | |82 | |79 | |42 | 
|75 | |72 | | 9 | |37 | |73 | | 8 | |36 | | 0 | |86 | |   | 
| 1 | |39 | |67 | |70 | |40 | |20 | |80 | |41 | | 0 | |81 | 
*********************************************************
********************************** Thread0_0 - - - - - 38. COZUM **********************************
|   | |30 | | 0 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|64 | |49 | | 4 | |28 | |62 | |55 | |27 | |61 | |56 | |26 | 
| 0 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |63 | |48 | |   | |18 | |57 | |25 | |34 | |60 | 
|65 | |50 | | 5 | |22 | |51 | |54 | |89 | |83 | |53 | |43 | 
|76 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |74 | |71 | | 6 | |19 | |85 | | 7 | |35 | |84 | 
|66 | |69 | |77 | |21 | |68 | |78 | |90 | |82 | |79 | |42 | 
|75 | |72 | | 9 | |37 | |73 | | 8 | |36 | | 0 | |86 | |   | 
| 1 | |39 | |67 | |70 | |40 | |20 | |80 | |41 | |91 | |81 | 
*********************************************************
********************************** Thread0_0 - - - - - 39. COZUM **********************************
|   | |30 | | 0 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|64 | |49 | | 4 | |28 | |62 | |55 | |27 | |61 | |56 | |26 | 
| 0 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |63 | |48 | |   | |18 | |57 | |25 | |34 | |60 | 
|65 | |50 | | 5 | |22 | |51 | |54 | |89 | |83 | |53 | |43 | 
|76 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |74 | |71 | | 6 | |19 | |85 | | 7 | |35 | |84 | 
|66 | |69 | |77 | |21 | |68 | |78 | |90 | |82 | |79 | |42 | 
|75 | |72 | | 9 | |37 | |73 | | 8 | |36 | | 0 | |86 | |   | 
| 1 | |39 | |67 | |70 | |40 | |20 | |80 | |41 | | 0 | |81 | 
*********************************************************
********************************** Thread0_0 - - - - - 40. COZUM **********************************
|   | |30 | | 0 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|64 | |49 | | 4 | |28 | |62 | |55 | |27 | |61 | |56 | |26 | 
| 0 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |90 | |14 | 
| 3 | |29 | |63 | |48 | |   | |18 | |57 | |25 | |34 | |60 | 
|65 | |50 | | 5 | |22 | |51 | |54 | |89 | |83 | |53 | |43 | 
|76 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |74 | |71 | | 6 | |19 | |85 | | 7 | |35 | |84 | 
|66 | |69 | |77 | |21 | |68 | |78 | |88 | |82 | |79 | |42 | 
|75 | |72 | | 9 | |37 | |73 | | 8 | |36 | | 0 | |86 | |   | 
| 1 | |39 | |67 | |70 | |40 | |20 | |80 | |41 | | 0 | |81 | 
*********************************************************
********************************** Thread0_0 - - - - - 41. COZUM **********************************
|   | |30 | | 0 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|64 | |49 | | 4 | |28 | |62 | |55 | |27 | |61 | |56 | |26 | 
| 0 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |63 | |48 | |   | |18 | |57 | |25 | |34 | |60 | 
|65 | |50 | | 5 | |22 | |51 | |54 | |89 | | 0 | |53 | |43 | 
|70 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |68 | |80 | | 6 | |19 | |85 | | 7 | |35 | |84 | 
|66 | |78 | |71 | |21 | |77 | |72 | |90 | |76 | |73 | |42 | 
|69 | |81 | | 9 | |37 | |82 | | 8 | |36 | |83 | |86 | |   | 
| 1 | |39 | |67 | |79 | |40 | |20 | |74 | |41 | | 0 | |75 | 
*********************************************************
********************************** Thread0_0 - - - - - 42. COZUM **********************************
|   | |30 | | 0 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|64 | |49 | | 4 | |28 | |62 | |55 | |27 | |61 | |56 | |26 | 
| 0 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |63 | |48 | |   | |18 | |57 | |25 | |34 | |60 | 
|65 | |50 | | 5 | |22 | |51 | |54 | |89 | | 0 | |53 | |43 | 
|70 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |68 | |80 | | 6 | |19 | |85 | | 7 | |35 | |84 | 
|66 | |78 | |71 | |21 | |77 | |72 | |90 | |76 | |73 | |42 | 
|69 | |81 | | 9 | |37 | |82 | | 8 | |36 | |83 | |86 | |   | 
| 1 | |39 | |67 | |79 | |40 | |20 | |74 | |41 | |91 | |75 | 
*********************************************************
********************************** Thread0_0 - - - - - 43. COZUM **********************************
|   | |30 | | 0 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|64 | |49 | | 4 | |28 | |62 | |55 | |27 | |61 | |56 | |26 | 
| 0 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |63 | |48 | |   | |18 | |57 | |25 | |34 | |60 | 
|65 | |50 | | 5 | |22 | |51 | |54 | |89 | | 0 | |53 | |43 | 
|70 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |68 | |80 | | 6 | |19 | |85 | | 7 | |35 | |84 | 
|66 | |78 | |71 | |21 | |77 | |72 | |90 | |76 | |73 | |42 | 
|69 | |81 | | 9 | |37 | |82 | | 8 | |36 | |83 | |86 | |   | 
| 1 | |39 | |67 | |79 | |40 | |20 | |74 | |41 | | 0 | |75 | 
*********************************************************
********************************** Thread0_0 - - - - - 44. COZUM **********************************
|   | |30 | | 0 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|64 | |49 | | 4 | |28 | |62 | |55 | |27 | |61 | |56 | |26 | 
| 0 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |90 | |14 | 
| 3 | |29 | |63 | |48 | |   | |18 | |57 | |25 | |34 | |60 | 
|65 | |50 | | 5 | |22 | |51 | |54 | |89 | | 0 | |53 | |43 | 
|70 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |68 | |80 | | 6 | |19 | |85 | | 7 | |35 | |84 | 
|66 | |78 | |71 | |21 | |77 | |72 | |88 | |76 | |73 | |42 | 
|69 | |81 | | 9 | |37 | |82 | | 8 | |36 | |83 | |86 | |   | 
| 1 | |39 | |67 | |79 | |40 | |20 | |74 | |41 | | 0 | |75 | 
*********************************************************
********************************** Thread0_0 - - - - - 45. COZUM **********************************
|   | |30 | | 0 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|64 | |49 | | 4 | |28 | |62 | |55 | |27 | |61 | |56 | |26 | 
| 0 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |63 | |48 | |   | |18 | |57 | |25 | |34 | |60 | 
|65 | |50 | | 5 | |22 | |51 | |54 | |89 | |77 | |53 | |43 | 
|70 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |68 | |82 | | 6 | |19 | |85 | | 7 | |35 | |76 | 
|66 | |80 | |71 | |21 | |79 | |72 | |90 | |78 | |73 | |42 | 
|69 | |83 | | 9 | |37 | |84 | | 8 | |36 | | 0 | |86 | |   | 
| 1 | |39 | |67 | |81 | |40 | |20 | |74 | |41 | | 0 | |75 | 
*********************************************************
********************************** Thread0_0 - - - - - 46. COZUM **********************************
|   | |30 | | 0 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|64 | |49 | | 4 | |28 | |62 | |55 | |27 | |61 | |56 | |26 | 
| 0 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |63 | |48 | |   | |18 | |57 | |25 | |34 | |60 | 
|65 | |50 | | 5 | |22 | |51 | |54 | |89 | |77 | |53 | |43 | 
|70 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |68 | |82 | | 6 | |19 | |85 | | 7 | |35 | |76 | 
|66 | |80 | |71 | |21 | |79 | |72 | |90 | |78 | |73 | |42 | 
|69 | |83 | | 9 | |37 | |84 | | 8 | |36 | | 0 | |86 | |   | 
| 1 | |39 | |67 | |81 | |40 | |20 | |74 | |41 | |91 | |75 | 
*********************************************************
********************************** Thread0_0 - - - - - 47. COZUM **********************************
|   | |30 | | 0 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|64 | |49 | | 4 | |28 | |62 | |55 | |27 | |61 | |56 | |26 | 
| 0 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |63 | |48 | |   | |18 | |57 | |25 | |34 | |60 | 
|65 | |50 | | 5 | |22 | |51 | |54 | |89 | |77 | |53 | |43 | 
|70 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |68 | |82 | | 6 | |19 | |85 | | 7 | |35 | |76 | 
|66 | |80 | |71 | |21 | |79 | |72 | |90 | |78 | |73 | |42 | 
|69 | |83 | | 9 | |37 | |84 | | 8 | |36 | | 0 | |86 | |   | 
| 1 | |39 | |67 | |81 | |40 | |20 | |74 | |41 | | 0 | |75 | 
*********************************************************
********************************** Thread0_0 - - - - - 48. COZUM **********************************
|   | |30 | | 0 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|64 | |49 | | 4 | |28 | |62 | |55 | |27 | |61 | |56 | |26 | 
| 0 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |90 | |14 | 
| 3 | |29 | |63 | |48 | |   | |18 | |57 | |25 | |34 | |60 | 
|65 | |50 | | 5 | |22 | |51 | |54 | |89 | |77 | |53 | |43 | 
|70 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |68 | |82 | | 6 | |19 | |85 | | 7 | |35 | |76 | 
|66 | |80 | |71 | |21 | |79 | |72 | |88 | |78 | |73 | |42 | 
|69 | |83 | | 9 | |37 | |84 | | 8 | |36 | | 0 | |86 | |   | 
| 1 | |39 | |67 | |81 | |40 | |20 | |74 | |41 | | 0 | |75 | 
*********************************************************
********************************** Thread0_0 - - - - - 49. COZUM **********************************
|   | |30 | | 0 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|64 | |49 | | 4 | |28 | |62 | |55 | |27 | |61 | |56 | |26 | 
| 0 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |63 | |48 | |   | |18 | |57 | |25 | |34 | |60 | 
|65 | |50 | | 5 | |22 | |51 | |54 | |89 | |79 | |53 | |43 | 
|70 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |68 | |84 | | 6 | |19 | |85 | | 7 | |35 | |80 | 
|66 | |76 | |71 | |21 | |77 | |72 | |90 | |78 | |73 | |42 | 
|69 | |83 | | 9 | |37 | |82 | | 8 | |36 | |81 | |86 | |   | 
| 1 | |39 | |67 | |75 | |40 | |20 | |74 | |41 | | 0 | | 0 | 
*********************************************************
********************************** Thread0_0 - - - - - 50. COZUM **********************************
|   | |30 | | 0 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|64 | |49 | | 4 | |28 | |62 | |55 | |27 | |61 | |56 | |26 | 
| 0 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |63 | |48 | |   | |18 | |57 | |25 | |34 | |60 | 
|65 | |50 | | 5 | |22 | |51 | |54 | |89 | |79 | |53 | |43 | 
|70 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |68 | |84 | | 6 | |19 | |85 | | 7 | |35 | |80 | 
|66 | |76 | |71 | |21 | |77 | |72 | |90 | |78 | |73 | |42 | 
|69 | |83 | | 9 | |37 | |82 | | 8 | |36 | |81 | |86 | |   | 
| 1 | |39 | |67 | |75 | |40 | |20 | |74 | |41 | |91 | | 0 | 
*********************************************************
********************************** Thread0_0 - - - - - 51. COZUM **********************************
|   | |30 | | 0 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|64 | |49 | | 4 | |28 | |62 | |55 | |27 | |61 | |56 | |26 | 
| 0 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |63 | |48 | |   | |18 | |57 | |25 | |34 | |60 | 
|65 | |50 | | 5 | |22 | |51 | |54 | |89 | |79 | |53 | |43 | 
|70 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |68 | |84 | | 6 | |19 | |85 | | 7 | |35 | |80 | 
|66 | |76 | |71 | |21 | |77 | |72 | |90 | |78 | |73 | |42 | 
|69 | |83 | | 9 | |37 | |82 | | 8 | |36 | |81 | |86 | |   | 
| 1 | |39 | |67 | |75 | |40 | |20 | |74 | |41 | | 0 | | 0 | 
*********************************************************
********************************** Thread0_0 - - - - - 52. COZUM **********************************
|   | |30 | | 0 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|64 | |49 | | 4 | |28 | |62 | |55 | |27 | |61 | |56 | |26 | 
| 0 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |90 | |14 | 
| 3 | |29 | |63 | |48 | |   | |18 | |57 | |25 | |34 | |60 | 
|65 | |50 | | 5 | |22 | |51 | |54 | |89 | |79 | |53 | |43 | 
|70 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |68 | |84 | | 6 | |19 | |85 | | 7 | |35 | |80 | 
|66 | |76 | |71 | |21 | |77 | |72 | |88 | |78 | |73 | |42 | 
|69 | |83 | | 9 | |37 | |82 | | 8 | |36 | |81 | |86 | |   | 
| 1 | |39 | |67 | |75 | |40 | |20 | |74 | |41 | | 0 | | 0 | 
*********************************************************
********************************** Thread0_0 - - - - - 53. COZUM **********************************
|   | |30 | | 0 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|64 | |49 | | 4 | |28 | |62 | |55 | |27 | |61 | |56 | |26 | 
| 0 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |63 | |48 | |   | |18 | |57 | |25 | |34 | |60 | 
|65 | |50 | | 5 | |22 | |51 | |54 | |89 | | 0 | |53 | |43 | 
|70 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |68 | |84 | | 6 | |19 | |85 | | 7 | |35 | |80 | 
|66 | |76 | |71 | |21 | |77 | |72 | |90 | |78 | |73 | |42 | 
|69 | |83 | | 9 | |37 | |82 | | 8 | |36 | |81 | |86 | |   | 
| 1 | |39 | |67 | |75 | |40 | |20 | |74 | |41 | | 0 | |79 | 
*********************************************************
********************************** Thread0_0 - - - - - 54. COZUM **********************************
|   | |30 | | 0 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|64 | |49 | | 4 | |28 | |62 | |55 | |27 | |61 | |56 | |26 | 
| 0 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |63 | |48 | |   | |18 | |57 | |25 | |34 | |60 | 
|65 | |50 | | 5 | |22 | |51 | |54 | |89 | | 0 | |53 | |43 | 
|70 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |68 | |84 | | 6 | |19 | |85 | | 7 | |35 | |80 | 
|66 | |76 | |71 | |21 | |77 | |72 | |90 | |78 | |73 | |42 | 
|69 | |83 | | 9 | |37 | |82 | | 8 | |36 | |81 | |86 | |   | 
| 1 | |39 | |67 | |75 | |40 | |20 | |74 | |41 | |91 | |79 | 
*********************************************************
********************************** Thread0_0 - - - - - 55. COZUM **********************************
|   | |30 | | 0 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|64 | |49 | | 4 | |28 | |62 | |55 | |27 | |61 | |56 | |26 | 
| 0 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |63 | |48 | |   | |18 | |57 | |25 | |34 | |60 | 
|65 | |50 | | 5 | |22 | |51 | |54 | |89 | | 0 | |53 | |43 | 
|70 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |68 | |84 | | 6 | |19 | |85 | | 7 | |35 | |80 | 
|66 | |76 | |71 | |21 | |77 | |72 | |90 | |78 | |73 | |42 | 
|69 | |83 | | 9 | |37 | |82 | | 8 | |36 | |81 | |86 | |   | 
| 1 | |39 | |67 | |75 | |40 | |20 | |74 | |41 | | 0 | |79 | 
*********************************************************
********************************** Thread0_0 - - - - - 56. COZUM **********************************
|   | |30 | | 0 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|64 | |49 | | 4 | |28 | |62 | |55 | |27 | |61 | |56 | |26 | 
| 0 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |90 | |14 | 
| 3 | |29 | |63 | |48 | |   | |18 | |57 | |25 | |34 | |60 | 
|65 | |50 | | 5 | |22 | |51 | |54 | |89 | | 0 | |53 | |43 | 
|70 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |68 | |84 | | 6 | |19 | |85 | | 7 | |35 | |80 | 
|66 | |76 | |71 | |21 | |77 | |72 | |88 | |78 | |73 | |42 | 
|69 | |83 | | 9 | |37 | |82 | | 8 | |36 | |81 | |86 | |   | 
| 1 | |39 | |67 | |75 | |40 | |20 | |74 | |41 | | 0 | |79 | 
*********************************************************
********************************** Thread0_0 - - - - - 57. COZUM **********************************
|   | |30 | | 0 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|64 | |49 | | 4 | |28 | |62 | |55 | |27 | |61 | |56 | |26 | 
| 0 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |63 | |48 | |   | |18 | |57 | |25 | |34 | |60 | 
|65 | |50 | | 5 | |22 | |51 | |54 | |89 | |79 | |53 | |43 | 
|70 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |68 | |84 | | 6 | |19 | |85 | | 7 | |35 | |80 | 
|66 | |74 | |71 | |21 | |75 | |72 | |90 | |78 | | 0 | |42 | 
|69 | |83 | | 9 | |37 | |82 | | 8 | |36 | |81 | |86 | |   | 
| 1 | |39 | |67 | |73 | |40 | |20 | |76 | |41 | | 0 | |77 | 
*********************************************************
********************************** Thread0_0 - - - - - 58. COZUM **********************************
|   | |30 | | 0 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|64 | |49 | | 4 | |28 | |62 | |55 | |27 | |61 | |56 | |26 | 
| 0 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |63 | |48 | |   | |18 | |57 | |25 | |34 | |60 | 
|65 | |50 | | 5 | |22 | |51 | |54 | |89 | |79 | |53 | |43 | 
|70 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |68 | |84 | | 6 | |19 | |85 | | 7 | |35 | |80 | 
|66 | |74 | |71 | |21 | |75 | |72 | |90 | |78 | | 0 | |42 | 
|69 | |83 | | 9 | |37 | |82 | | 8 | |36 | |81 | |86 | |   | 
| 1 | |39 | |67 | |73 | |40 | |20 | |76 | |41 | |91 | |77 | 
*********************************************************
********************************** Thread0_0 - - - - - 59. COZUM **********************************
|   | |30 | | 0 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|64 | |49 | | 4 | |28 | |62 | |55 | |27 | |61 | |56 | |26 | 
| 0 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |63 | |48 | |   | |18 | |57 | |25 | |34 | |60 | 
|65 | |50 | | 5 | |22 | |51 | |54 | |89 | |79 | |53 | |43 | 
|70 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |68 | |84 | | 6 | |19 | |85 | | 7 | |35 | |80 | 
|66 | |74 | |71 | |21 | |75 | |72 | |90 | |78 | | 0 | |42 | 
