********************************** 1. COZUM **********************************
|56 | |78 | |11 | |73 | |79 | |12 | |26 | |61 | |52 | |25 | 
|17 | |33 | |58 | |18 | |34 | |31 | |21 | |35 | |88 | |22 | 
| 8 | |74 | | 2 | |85 | |10 | |72 | |80 | |24 | |71 | |81 | 
|57 | | 0 | | 0 | |32 | |59 | | 0 | |89 | |60 | | 0 | |90 | 
| 1 | |84 | | 9 | |19 | |83 | |86 | |20 | |82 | |87 | |23 | 
*********************************************************
********************************** 32. COZUM **********************************
|   | | 0 | |65 | |49 | |42 | |64 | |50 | |43 | | 0 | |62 | 
| 0 | |76 | |15 | |39 | |75 | |14 | |38 | |29 | |54 | |   | 
|66 | | 5 | |47 | |67 | | 4 | |48 | |45 | |63 | |51 | |44 | 
|16 | |40 | |74 | |77 | |41 | |28 | |53 | |13 | |27 | |61 | 
| 7 | |68 | | 3 | | 6 | |46 | |56 | |37 | |30 | |55 | |36 | 
|71 | |78 | |11 | |70 | |81 | |12 | |26 | |60 | |52 | |25 | 
|17 | |33 | |73 | |18 | |34 | |31 | |21 | |35 | |88 | |22 | 
| 8 | |69 | | 2 | |85 | |10 | |57 | |82 | |24 | | 0 | |59 | 
|72 | |79 | | 0 | |32 | |80 | | 0 | |89 | | 0 | | 0 | |90 | 
| 1 | |84 | | 9 | |19 | |83 | |86 | |20 | |58 | |87 | |23 | 
*********************************************************
********************************** 33. COZUM **********************************
|   | | 0 | |65 | |49 | |42 | |64 | |50 | |43 | | 0 | |62 | 
| 0 | |78 | |15 | |39 | |79 | |14 | |38 | |29 | |54 | |   | 
|66 | | 5 | |47 | |67 | | 4 | |48 | |45 | |63 | |51 | |44 | 
|16 | |40 | |80 | |77 | |41 | |28 | |53 | |13 | |27 | |61 | 
| 7 | |68 | | 3 | | 6 | |46 | |56 | |37 | |30 | |55 | |36 | 
|71 | |76 | |11 | |70 | |81 | |12 | |26 | |60 | |52 | |25 | 
|17 | |33 | |73 | |18 | |34 | |31 | |21 | |35 | |88 | |22 | 
| 8 | |69 | | 2 | |85 | |10 | |57 | |82 | |24 | | 0 | |59 | 
|72 | |75 | | 0 | |32 | |74 | | 0 | |89 | | 0 | | 0 | |90 | 
| 1 | |84 | | 9 | |19 | |83 | |86 | |20 | |58 | |87 | |23 | 
*********************************************************
********************************** 34. COZUM **********************************
|   | | 0 | |63 | |49 | |42 | |62 | |50 | |43 | | 0 | |60 | 
| 0 | |74 | |15 | |39 | |73 | |14 | |38 | |29 | |54 | |   | 
|64 | | 5 | |47 | |65 | | 4 | |48 | |45 | |61 | |51 | |44 | 
|16 | |40 | |72 | |75 | |41 | |28 | |53 | |13 | |27 | |59 | 
| 7 | |66 | | 3 | | 6 | |46 | |56 | |37 | |30 | |55 | |36 | 
|69 | |76 | |11 | |68 | |79 | |12 | |26 | |58 | |52 | |25 | 
|17 | |33 | |71 | |18 | |34 | |31 | |21 | |35 | |88 | |22 | 
| 8 | |67 | | 2 | |85 | |10 | |57 | |80 | |24 | | 0 | |81 | 
|70 | |77 | | 0 | |32 | |78 | | 0 | |89 | | 0 | | 0 | |90 | 
| 1 | |84 | | 9 | |19 | |83 | |86 | |20 | |82 | |87 | |23 | 
*********************************************************
********************************** 35. COZUM **********************************
|   | | 0 | |63 | |49 | |42 | |62 | |50 | |43 | | 0 | |60 | 
| 0 | |76 | |15 | |39 | |77 | |14 | |38 | |29 | |54 | |   | 
|64 | | 5 | |47 | |65 | | 4 | |48 | |45 | |61 | |51 | |44 | 
|16 | |40 | |78 | |75 | |41 | |28 | |53 | |13 | |27 | |59 | 
| 7 | |66 | | 3 | | 6 | |46 | |56 | |37 | |30 | |55 | |36 | 
|69 | |74 | |11 | |68 | |79 | |12 | |26 | |58 | |52 | |25 | 
|17 | |33 | |71 | |18 | |34 | |31 | |21 | |35 | |88 | |22 | 
| 8 | |67 | | 2 | |85 | |10 | |57 | |80 | |24 | | 0 | |81 | 
|70 | |73 | | 0 | |32 | |72 | | 0 | |89 | | 0 | | 0 | |90 | 
| 1 | |84 | | 9 | |19 | |83 | |86 | |20 | |82 | |87 | |23 | 
*********************************************************
********************************** 36. COZUM **********************************
|   | | 0 | |73 | |49 | |42 | |72 | |50 | |43 | | 0 | |70 | 
| 0 | |76 | |15 | |39 | |75 | |14 | |38 | |29 | |54 | |   | 
|62 | | 5 | |47 | |61 | | 4 | |48 | |45 | |71 | |51 | |44 | 
|16 | |40 | |74 | |77 | |41 | |28 | |53 | |13 | |27 | |69 | 
| 7 | |60 | | 3 | | 6 | |46 | |56 | |37 | |30 | |55 | |36 | 
|63 | |78 | |11 | |58 | |79 | |12 | |26 | |68 | |52 | |25 | 
|17 | |33 | |65 | |18 | |34 | |31 | |21 | |35 | |88 | |22 | 
| 8 | |59 | | 2 | |85 | |10 | |57 | |80 | |24 | | 0 | |81 | 
|64 | | 0 | | 0 | |32 | |66 | | 0 | |89 | |67 | | 0 | |90 | 
| 1 | |84 | | 9 | |19 | |83 | |86 | |20 | |82 | |87 | |23 | 
*********************************************************
********************************** 37. COZUM **********************************
|   | | 0 | |73 | |49 | |42 | |74 | |50 | |43 | | 0 | |76 | 
| 0 | |70 | |15 | |39 | |71 | |14 | |38 | |29 | |54 | |   | 
|62 | | 5 | |47 | |61 | | 4 | |48 | |45 | |75 | |51 | |44 | 
|16 | |40 | |72 | |69 | |41 | |28 | |53 | |13 | |27 | |77 | 
| 7 | |60 | | 3 | | 6 | |46 | |56 | |37 | |30 | |55 | |36 | 
|63 | |68 | |11 | |58 | |79 | |12 | |26 | |78 | |52 | |25 | 
|17 | |33 | |65 | |18 | |34 | |31 | |21 | |35 | |88 | |22 | 
| 8 | |59 | | 2 | |85 | |10 | |57 | |80 | |24 | | 0 | |81 | 
|64 | |67 | | 0 | |32 | |66 | | 0 | |89 | | 0 | | 0 | |90 | 
| 1 | |84 | | 9 | |19 | |83 | |86 | |20 | |82 | |87 | |23 | 
*********************************************************
********************************** 38. COZUM **********************************
|   | | 0 | |63 | |49 | |42 | |64 | |50 | |43 | | 0 | |66 | 
| 0 | |76 | |15 | |39 | |75 | |14 | |38 | |29 | |54 | |   | 
|62 | | 5 | |47 | |61 | | 4 | |48 | |45 | |65 | |51 | |44 | 
|16 | |40 | |74 | |77 | |41 | |28 | |53 | |13 | |27 | |67 | 
| 7 | |60 | | 3 | | 6 | |46 | |56 | |37 | |30 | |55 | |36 | 
|73 | |78 | |11 | |58 | |79 | |12 | |26 | |68 | |52 | |25 | 
|17 | |33 | |71 | |18 | |34 | |31 | |21 | |35 | |88 | |22 | 
| 8 | |59 | | 2 | |85 | |10 | |57 | |80 | |24 | | 0 | |81 | 
|72 | | 0 | | 0 | |32 | |70 | | 0 | |89 | |69 | | 0 | |90 | 
| 1 | |84 | | 9 | |19 | |83 | |86 | |20 | |82 | |87 | |23 | 
*********************************************************
********************************** 39. COZUM **********************************
|   | | 0 | |73 | |49 | |42 | |62 | |50 | |43 | | 0 | |64 | 
| 0 | |76 | |15 | |39 | |75 | |14 | |38 | |29 | |54 | |   | 
|72 | | 5 | |47 | |61 | | 4 | |48 | |45 | |63 | |51 | |44 | 
|16 | |40 | |74 | |77 | |41 | |28 | |53 | |13 | |27 | |65 | 
| 7 | |60 | | 3 | | 6 | |46 | |56 | |37 | |30 | |55 | |36 | 
|71 | |78 | |11 | |58 | |79 | |12 | |26 | |66 | |52 | |25 | 
|17 | |33 | |69 | |18 | |34 | |31 | |21 | |35 | |88 | |22 | 
| 8 | |59 | | 2 | |85 | |10 | |57 | |80 | |24 | | 0 | |81 | 
|70 | | 0 | | 0 | |32 | |68 | | 0 | |89 | |67 | | 0 | |90 | 
| 1 | |84 | | 9 | |19 | |83 | |86 | |20 | |82 | |87 | |23 | 
*********************************************************
********************************** 40. COZUM **********************************
|   | | 0 | |67 | |49 | |42 | |66 | |50 | |43 | | 0 | |64 | 
| 0 | |76 | |15 | |39 | |77 | |14 | |38 | |29 | |54 | |   | 
|68 | | 5 | |47 | |57 | | 4 | |48 | |45 | |65 | |51 | |44 | 
|16 | |40 | |78 | |75 | |41 | |28 | |53 | |13 | |27 | |63 | 
| 7 | |58 | | 3 | | 6 | |46 | |56 | |37 | |30 | |55 | |36 | 
|69 | |74 | |11 | |60 | |79 | |12 | |26 | |62 | |52 | |25 | 
|17 | |33 | |71 | |18 | |34 | |31 | |21 | |35 | |88 | |22 | 
| 8 | |59 | | 2 | |85 | |10 | |61 | |80 | |24 | | 0 | |81 | 
|70 | |73 | | 0 | |32 | |72 | | 0 | |89 | | 0 | | 0 | |90 | 
| 1 | |84 | | 9 | |19 | |83 | |86 | |20 | |82 | |87 | |23 | 
*********************************************************
********************************** 41. COZUM **********************************
|   | | 0 | |67 | |49 | |42 | |66 | |50 | |43 | | 0 | |64 | 
| 0 | |74 | |15 | |39 | |73 | |14 | |38 | |29 | |54 | |   | 
|68 | | 5 | |47 | |57 | | 4 | |48 | |45 | |65 | |51 | |44 | 
|16 | |40 | |72 | |75 | |41 | |28 | |53 | |13 | |27 | |63 | 
| 7 | |58 | | 3 | | 6 | |46 | |56 | |37 | |30 | |55 | |36 | 
|69 | |76 | |11 | |60 | |79 | |12 | |26 | |62 | |52 | |25 | 
|17 | |33 | |71 | |18 | |34 | |31 | |21 | |35 | |88 | |22 | 
| 8 | |59 | | 2 | |85 | |10 | |61 | |80 | |24 | | 0 | |81 | 
|70 | |77 | | 0 | |32 | |78 | | 0 | |89 | | 0 | | 0 | |90 | 
| 1 | |84 | | 9 | |19 | |83 | |86 | |20 | |82 | |87 | |23 | 
*********************************************************
********************************** 42. COZUM **********************************
|   | | 0 | |69 | |49 | |42 | |68 | |50 | |43 | | 0 | |66 | 
| 0 | |78 | |15 | |39 | |79 | |14 | |38 | |29 | |54 | |   | 
|70 | | 5 | |47 | |57 | | 4 | |48 | |45 | |67 | |51 | |44 | 
|16 | |40 | |80 | |77 | |41 | |28 | |53 | |13 | |27 | |65 | 
| 7 | |58 | | 3 | | 6 | |46 | |56 | |37 | |30 | |55 | |36 | 
|71 | |76 | |11 | |60 | |81 | |12 | |26 | |64 | |52 | |25 | 
|17 | |33 | |73 | |18 | |34 | |31 | |21 | |35 | |88 | |22 | 
| 8 | |59 | | 2 | |85 | |10 | |61 | |82 | |24 | | 0 | |63 | 
|72 | |75 | | 0 | |32 | |74 | | 0 | |89 | | 0 | | 0 | |90 | 
| 1 | |84 | | 9 | |19 | |83 | |86 | |20 | |62 | |87 | |23 | 
*********************************************************
********************************** 43. COZUM **********************************
|   | | 0 | |69 | |49 | |42 | |68 | |50 | |43 | | 0 | |66 | 
| 0 | |76 | |15 | |39 | |75 | |14 | |38 | |29 | |54 | |   | 
|70 | | 5 | |47 | |57 | | 4 | |48 | |45 | |67 | |51 | |44 | 
|16 | |40 | |74 | |77 | |41 | |28 | |53 | |13 | |27 | |65 | 
| 7 | |58 | | 3 | | 6 | |46 | |56 | |37 | |30 | |55 | |36 | 
|71 | |78 | |11 | |60 | |81 | |12 | |26 | |64 | |52 | |25 | 
|17 | |33 | |73 | |18 | |34 | |31 | |21 | |35 | |88 | |22 | 
| 8 | |59 | | 2 | |85 | |10 | |61 | |82 | |24 | | 0 | |63 | 
|72 | |79 | | 0 | |32 | |80 | | 0 | |89 | | 0 | | 0 | |90 | 
| 1 | |84 | | 9 | |19 | |83 | |86 | |20 | |62 | |87 | |23 | 
*********************************************************
********************************** 44. COZUM **********************************
|   | | 0 | |67 | |49 | |42 | |66 | |50 | |43 | | 0 | |58 | 
| 0 | |76 | |15 | |39 | |77 | |14 | |38 | |29 | |54 | |   | 
|68 | | 5 | |47 | |65 | | 4 | |48 | |45 | |57 | |51 | |44 | 
|16 | |40 | |78 | |75 | |41 | |28 | |53 | |13 | |27 | |59 | 
| 7 | |64 | | 3 | | 6 | |46 | |56 | |37 | |30 | |55 | |36 | 
|69 | |74 | |11 | |62 | |79 | |12 | |26 | |60 | |52 | |25 | 
|17 | |33 | |71 | |18 | |34 | |31 | |21 | |35 | |88 | |22 | 
| 8 | |63 | | 2 | |85 | |10 | |61 | |80 | |24 | | 0 | |81 | 
|70 | |73 | | 0 | |32 | |72 | | 0 | |89 | | 0 | | 0 | |90 | 
| 1 | |84 | | 9 | |19 | |83 | |86 | |20 | |82 | |87 | |23 | 
*********************************************************
********************************** 45. COZUM **********************************
|   | | 0 | |67 | |49 | |42 | |66 | |50 | |43 | | 0 | |58 | 
| 0 | |74 | |15 | |39 | |73 | |14 | |38 | |29 | |54 | |   | 
|68 | | 5 | |47 | |65 | | 4 | |48 | |45 | |57 | |51 | |44 | 
|16 | |40 | |72 | |75 | |41 | |28 | |53 | |13 | |27 | |59 | 
| 7 | |64 | | 3 | | 6 | |46 | |56 | |37 | |30 | |55 | |36 | 
|69 | |76 | |11 | |62 | |79 | |12 | |26 | |60 | |52 | |25 | 
|17 | |33 | |71 | |18 | |34 | |31 | |21 | |35 | |88 | |22 | 
| 8 | |63 | | 2 | |85 | |10 | |61 | |80 | |24 | | 0 | |81 | 
|70 | |77 | | 0 | |32 | |78 | | 0 | |89 | | 0 | | 0 | |90 | 
| 1 | |84 | | 9 | |19 | |83 | |86 | |20 | |82 | |87 | |23 | 
*********************************************************
********************************** 46. COZUM **********************************
|   | | 0 | |73 | |49 | |42 | |74 | |50 | |43 | | 0 | |58 | 
| 0 | |66 | |15 | |39 | |67 | |14 | |38 | |29 | |54 | |   | 
|72 | | 5 | |47 | |75 | | 4 | |48 | |45 | |57 | |51 | |44 | 
|16 | |40 | |68 | |65 | |41 | |28 | |53 | |13 | |27 | |59 | 
| 7 | |76 | | 3 | | 6 | |46 | |56 | |37 | |30 | |55 | |36 | 
|71 | |64 | |11 | |78 | |61 | |12 | |26 | |60 | |52 | |25 | 
|17 | |33 | |69 | |18 | |34 | |31 | |21 | |35 | |88 | |22 | 
| 8 | |77 | | 2 | |85 | |10 | |79 | |82 | |24 | | 0 | |81 | 
|70 | |63 | | 0 | |32 | |62 | | 0 | |89 | | 0 | | 0 | |90 | 
| 1 | |84 | | 9 | |19 | |83 | |86 | |20 | |80 | |87 | |23 | 
*********************************************************
********************************** 47. COZUM **********************************
|   | | 0 | |73 | |49 | |42 | |74 | |50 | |43 | | 0 | |58 | 
| 0 | |64 | |15 | |39 | |63 | |14 | |38 | |29 | |54 | |   | 
|72 | | 5 | |47 | |75 | | 4 | |48 | |45 | |57 | |51 | |44 | 
|16 | |40 | |62 | |65 | |41 | |28 | |53 | |13 | |27 | |59 | 
| 7 | |76 | | 3 | | 6 | |46 | |56 | |37 | |30 | |55 | |36 | 
|71 | |66 | |11 | |78 | |61 | |12 | |26 | |60 | |52 | |25 | 
|17 | |33 | |69 | |18 | |34 | |31 | |21 | |35 | |88 | |22 | 
| 8 | |77 | | 2 | |85 | |10 | |79 | |82 | |24 | | 0 | |81 | 
|70 | |67 | | 0 | |32 | |68 | | 0 | |89 | | 0 | | 0 | |90 | 
| 1 | |84 | | 9 | |19 | |83 | |86 | |20 | |80 | |87 | |23 | 
*********************************************************
********************************** 48. COZUM **********************************
|   | | 0 | |75 | |49 | |42 | |76 | |50 | |43 | | 0 | |58 | 
| 0 | |66 | |15 | |39 | |65 | |14 | |38 | |29 | |54 | |   | 
|74 | | 5 | |47 | |77 | | 4 | |48 | |45 | |57 | |51 | |44 | 
|16 | |40 | |64 | |67 | |41 | |28 | |53 | |13 | |27 | |59 | 
| 7 | |78 | | 3 | | 6 | |46 | |56 | |37 | |30 | |55 | |36 | 
|73 | |68 | |11 | |80 | |63 | |12 | |26 | |60 | |52 | |25 | 
|17 | |33 | |71 | |18 | |34 | |31 | |21 | |35 | |88 | |22 | 
| 8 | |79 | | 2 | |85 | |10 | |81 | |62 | |24 | | 0 | |61 | 
|72 | |69 | | 0 | |32 | |70 | | 0 | |89 | | 0 | | 0 | |90 | 
| 1 | |84 | | 9 | |19 | |83 | |86 | |20 | |82 | |87 | |23 | 
*********************************************************
********************************** 49. COZUM **********************************
|   | | 0 | |75 | |49 | |42 | |76 | |50 | |43 | | 0 | |58 | 
| 0 | |68 | |15 | |39 | |69 | |14 | |38 | |29 | |54 | |   | 
|74 | | 5 | |47 | |77 | | 4 | |48 | |45 | |57 | |51 | |44 | 
|16 | |40 | |70 | |67 | |41 | |28 | |53 | |13 | |27 | |59 | 
| 7 | |78 | | 3 | | 6 | |46 | |56 | |37 | |30 | |55 | |36 | 
|73 | |66 | |11 | |80 | |63 | |12 | |26 | |60 | |52 | |25 | 
|17 | |33 | |71 | |18 | |34 | |31 | |21 | |35 | |88 | |22 | 
| 8 | |79 | | 2 | |85 | |10 | |81 | |62 | |24 | | 0 | |61 | 
|72 | |65 | | 0 | |32 | |64 | | 0 | |89 | | 0 | | 0 | |90 | 
| 1 | |84 | | 9 | |19 | |83 | |86 | |20 | |82 | |87 | |23 | 
*********************************************************
********************************** 50. COZUM **********************************
|   | | 0 | |69 | |49 | |42 | |68 | |50 | |43 | | 0 | |58 | 
| 0 | |78 | |15 | |39 | |79 | |14 | |38 | |29 | |54 | |   | 
|70 | | 5 | |47 | |67 | | 4 | |48 | |45 | |57 | |51 | |44 | 
|16 | |40 | |80 | |77 | |41 | |28 | |53 | |13 | |27 | |59 | 
| 7 | |66 | | 3 | | 6 | |46 | |56 | |37 | |30 | |55 | |36 | 
|71 | |76 | |11 | |64 | |81 | |12 | |26 | |60 | |52 | |25 | 
|17 | |33 | |73 | |18 | |34 | |31 | |21 | |35 | |88 | |22 | 
| 8 | |65 | | 2 | |85 | |10 | |63 | |82 | |24 | | 0 | |61 | 
|72 | |75 | | 0 | |32 | |74 | | 0 | |89 | | 0 | | 0 | |90 | 
| 1 | |84 | | 9 | |19 | |83 | |86 | |20 | |62 | |87 | |23 | 
*********************************************************
********************************** 51. COZUM **********************************
|   | | 0 | |69 | |49 | |42 | |68 | |50 | |43 | | 0 | |58 | 
| 0 | |76 | |15 | |39 | |75 | |14 | |38 | |29 | |54 | |   | 
|70 | | 5 | |47 | |67 | | 4 | |48 | |45 | |57 | |51 | |44 | 
|16 | |40 | |74 | |77 | |41 | |28 | |53 | |13 | |27 | |59 | 
| 7 | |66 | | 3 | | 6 | |46 | |56 | |37 | |30 | |55 | |36 | 
|71 | |78 | |11 | |64 | |81 | |12 | |26 | |60 | |52 | |25 | 
|17 | |33 | |73 | |18 | |34 | |31 | |21 | |35 | |88 | |22 | 
| 8 | |65 | | 2 | |85 | |10 | |63 | |82 | |24 | | 0 | |61 | 
|72 | |79 | | 0 | |32 | |80 | | 0 | |89 | | 0 | | 0 | |90 | 
| 1 | |84 | | 9 | |19 | |83 | |86 | |20 | |62 | |87 | |23 | 
*********************************************************
********************************** 52. COZUM **********************************
|   | | 0 | |73 | |49 | |42 | |74 | |50 | |43 | | 0 | |58 | 
| 0 | |66 | |15 | |39 | |67 | |14 | |38 | |29 | |54 | |   | 
|72 | | 5 | |47 | |75 | | 4 | |48 | |45 | |57 | |51 | |44 | 
|16 | |40 | |68 | |65 | |41 | |28 | |53 | |13 | |27 | |59 | 
| 7 | |76 | | 3 | | 6 | |46 | |56 | |37 | |30 | |55 | |36 | 
|71 | |64 | |11 | |78 | |63 | |12 | |26 | |60 | |52 | |25 | 
|17 | |33 | |69 | |18 | |34 | |31 | |21 | |35 | |88 | |22 | 
| 8 | |77 | | 2 | |85 | |10 | |79 | |82 | |24 | | 0 | |81 | 
|70 | | 0 | | 0 | |32 | |62 | | 0 | |89 | |61 | | 0 | |90 | 
| 1 | |84 | | 9 | |19 | |83 | |86 | |20 | |80 | |87 | |23 | 
*********************************************************
********************************** 53. COZUM **********************************
|   | | 0 | |73 | |49 | |42 | |74 | |50 | |43 | | 0 | |58 | 
| 0 | |66 | |15 | |39 | |67 | |14 | |38 | |29 | |54 | |   | 
|72 | | 5 | |47 | |75 | | 4 | |48 | |45 | |57 | |51 | |44 | 
|16 | |40 | |68 | |65 | |41 | |28 | |53 | |13 | |27 | |59 | 
| 7 | |76 | | 3 | | 6 | |46 | |56 | |37 | |30 | |55 | |36 | 
|71 | |64 | |11 | |78 | | 0 | |12 | |26 | |60 | |52 | |25 | 
|17 | |33 | |69 | |18 | |34 | |31 | |21 | |35 | |88 | |22 | 
| 8 | |77 | | 2 | |85 | |10 | |79 | |82 | |24 | | 0 | |81 | 
|70 | |63 | | 0 | |32 | |62 | | 0 | |89 | |61 | | 0 | |90 | 
| 1 | |84 | | 9 | |19 | |83 | |86 | |20 | |80 | |87 | |23 | 
*********************************************************
********************************** 54. COZUM **********************************
|   | | 0 | |61 | |49 | |42 | |60 | |50 | |43 | | 0 | | 0 | 
| 0 | |72 | |15 | |39 | |71 | |14 | |38 | |29 | |54 | |   | 
|62 | | 5 | |47 | |63 | | 4 | |48 | |45 | |59 | |51 | |44 | 
|16 | |40 | |70 | |73 | |41 | |28 | |53 | |13 | |27 | | 0 | 
| 7 | |64 | | 3 | | 6 | |46 | |58 | |37 | |30 | |55 | |36 | 
|67 | |74 | |11 | |66 | |79 | |12 | |26 | |78 | |52 | |25 | 
|17 | |33 | |69 | |18 | |34 | |31 | |21 | |35 | |88 | |22 | 
| 8 | |65 | | 2 | |85 | |10 | |57 | |80 | |24 | |56 | |81 | 
|68 | |75 | | 0 | |32 | |76 | | 0 | |89 | |77 | | 0 | |90 | 
| 1 | |84 | | 9 | |19 | |83 | |86 | |20 | |82 | |87 | |23 | 
*********************************************************
********************************** 55. COZUM **********************************
|   | | 0 | |73 | |49 | |42 | | 0 | |50 | |43 | | 0 | |60 | 
| 0 | |76 | |15 | |39 | |75 | |14 | |38 | |29 | |54 | |   | 
|72 | | 5 | |47 | |71 | | 4 | |48 | |45 | |59 | |51 | |44 | 
|16 | |40 | |74 | |77 | |41 | |28 | |53 | |13 | |27 | |61 | 
| 7 | |70 | | 3 | | 6 | |46 | |58 | |37 | |30 | |55 | |36 | 
|67 | |78 | |11 | |68 | |79 | |12 | |26 | |62 | |52 | |25 | 
|17 | |33 | |65 | |18 | |34 | |31 | |21 | |35 | |88 | |22 | 
| 8 | |69 | | 2 | |85 | |10 | |57 | |80 | |24 | |56 | |81 | 
|66 | | 0 | | 0 | |32 | |64 | | 0 | |89 | |63 | | 0 | |90 | 
| 1 | |84 | | 9 | |19 | |83 | |86 | |20 | |82 | |87 | |23 | 
*********************************************************
********************************** 56. COZUM **********************************
|   | | 0 | |73 | |49 | |42 | |72 | |50 | |43 | | 0 | |60 | 
| 0 | |76 | |15 | |39 | |75 | |14 | |38 | |29 | |54 | |   | 
| 0 | | 5 | |47 | |71 | | 4 | |48 | |45 | |59 | |51 | |44 | 
|16 | |40 | |74 | |77 | |41 | |28 | |53 | |13 | |27 | |61 | 
| 7 | |70 | | 3 | | 6 | |46 | |58 | |37 | |30 | |55 | |36 | 
|67 | |78 | |11 | |68 | |79 | |12 | |26 | |62 | |52 | |25 | 
|17 | |33 | |65 | |18 | |34 | |31 | |21 | |35 | |88 | |22 | 
| 8 | |69 | | 2 | |85 | |10 | |57 | |80 | |24 | |56 | |81 | 
|66 | | 0 | | 0 | |32 | |64 | | 0 | |89 | |63 | | 0 | |90 | 
| 1 | |84 | | 9 | |19 | |83 | |86 | |20 | |82 | |87 | |23 | 
*********************************************************
********************************** 57. COZUM **********************************
|   | | 0 | |74 | |49 | |42 | |73 | |50 | |43 | | 0 | |60 | 
| 0 | |68 | |15 | |39 | | 0 | |14 | |38 | |29 | |54 | |   | 
|75 | | 5 | |47 | |72 | | 4 | |48 | |45 | |59 | |51 | |44 | 
|16 | |40 | |79 | |67 | |41 | |28 | |53 | |13 | |27 | |61 | 
| 7 | |69 | | 3 | | 6 | |46 | |58 | |37 | |30 | |55 | |36 | 
|76 | |66 | |11 | |71 | |80 | |12 | |26 | |62 | |52 | |25 | 
|17 | |33 | |78 | |18 | |34 | |31 | |21 | |35 | |89 | |22 | 
| 8 | |70 | | 2 | |86 | |10 | |57 | |81 | |24 | |56 | |82 | 
|77 | |65 | | 0 | |32 | |64 | | 0 | |90 | |63 | | 0 | | 0 | 
| 1 | |85 | | 9 | |19 | |84 | |87 | |20 | |83 | |88 | |23 | 
*********************************************************
********************************** 58. COZUM **********************************
|   | | 0 | |74 | |49 | |42 | |73 | |50 | |43 | | 0 | |60 | 
| 0 | |68 | |15 | |39 | | 0 | |14 | |38 | |29 | |54 | |   | 
|75 | | 5 | |47 | |72 | | 4 | |48 | |45 | |59 | |51 | |44 | 
|16 | |40 | |79 | |67 | |41 | |28 | |53 | |13 | |27 | |61 | 
| 7 | |69 | | 3 | | 6 | |46 | |58 | |37 | |30 | |55 | |36 | 
|76 | |66 | |11 | |71 | |80 | |12 | |26 | |62 | |52 | |25 | 
|17 | |33 | |78 | |18 | |34 | |31 | |21 | |35 | |89 | |22 | 
| 8 | |70 | | 2 | |86 | |10 | |57 | |81 | |24 | |56 | |82 | 
|77 | |65 | | 0 | |32 | |64 | | 0 | |90 | |63 | | 0 | |91 | 
| 1 | |85 | | 9 | |19 | |84 | |87 | |20 | |83 | |88 | |23 | 
*********************************************************
********************************** 59. COZUM **********************************
|   | | 0 | |74 | |49 | |42 | |73 | |50 | |43 | | 0 | |60 | 
| 0 | |68 | |15 | |39 | | 0 | |14 | |38 | |29 | |54 | |   | 
|75 | | 5 | |47 | |72 | | 4 | |48 | |45 | |59 | |51 | |44 | 
|16 | |40 | |79 | |67 | |41 | |28 | |53 | |13 | |27 | |61 | 
| 7 | |69 | | 3 | | 6 | |46 | |58 | |37 | |30 | |55 | |36 | 
|76 | |66 | |11 | |71 | |80 | |12 | |26 | |62 | |52 | |25 | 
|17 | |33 | |78 | |18 | |34 | |31 | |21 | |35 | |89 | |22 | 
| 8 | |70 | | 2 | |86 | |10 | |57 | |81 | |24 | |56 | |82 | 
|77 | |65 | | 0 | |32 | |64 | | 0 | |90 | |63 | | 0 | | 0 | 
| 1 | |85 | | 9 | |19 | |84 | |87 | |20 | |83 | |88 | |23 | 
*********************************************************
********************************** 60. COZUM **********************************
|   | | 0 | |61 | |49 | |42 | |62 | |50 | |43 | | 0 | |64 | 
| 0 | |72 | |15 | |39 | | 0 | |14 | |38 | |29 | |54 | |   | 
|60 | | 5 | |47 | |59 | | 4 | |48 | |45 | |63 | |51 | |44 | 
|16 | |40 | |79 | |71 | |41 | |28 | |53 | |13 | |27 | |65 | 
| 7 | |73 | | 3 | | 6 | |46 | |58 | |37 | |30 | |55 | |36 | 
|76 | |70 | |11 | |75 | |80 | |12 | |26 | |66 | |52 | |25 | 
|17 | |33 | |78 | |18 | |34 | |31 | |21 | |35 | |89 | |22 | 
| 8 | |74 | | 2 | |86 | |10 | |57 | |81 | |24 | |56 | |82 | 
|77 | |69 | | 0 | |32 | |68 | | 0 | |90 | |67 | | 0 | | 0 | 
| 1 | |85 | | 9 | |19 | |84 | |87 | |20 | |83 | |88 | |23 | 
*********************************************************
********************************** 61. COZUM **********************************
|   | | 0 | |61 | |49 | |42 | |62 | |50 | |43 | | 0 | |64 | 
| 0 | |72 | |15 | |39 | | 0 | |14 | |38 | |29 | |54 | |   | 
|60 | | 5 | |47 | |59 | | 4 | |48 | |45 | |63 | |51 | |44 | 
